"Just Saw people are posting Pics of IPL & UCL Trophy and Calling them Cup Double :D Matlab Kuch Bhi :D","0","0"
"@sharathmypadi yeah. Nect yeat for sure aftet inclusion of @mstarc56 :) Waiting for final decision on mini ipl too.","0","0"
"As #IPL is over no more CrockRoch are on my tv screens..:)... I'm so happy... #ROCHelle","0","0"
"Yep. Scrap kiya. It was boring anyways. BBL is ok to watch separately. IPL is better off independently :) https://twitter.com/imGkhosla/status/737217865435074560 …","0","0"
"I wonder if the guy who lost his wife in the IPL game bet, knew the script but did it anyway :)","0","0"
"@cricketnext @ShuklaRajiv hence Mumbai didn't win :) One of the matches in IPL 2 years ago seemed obviously fixed. RR vs MI when RR lost","0","0"
"And the most engaging tweet of #IPL for me :P","0","0"
"@WhoSunilGrover IPL Tune pe esa pagl pan b kar skte the mene to socha b nae tha :) all roles of yours are best sir pic.twitter.com/k47o00wNd5","26.494137","88.2388162"
"Shit People Say During #IPL #IPL16 http://bit.ly/24ghjeC  #funsake :D","0","0"
"Congrats @SunRisers on winning their maiden #IPL trophy :) pic.twitter.com/aLnklxFHzb","0","0"
"Good Noon Friends :) I know it is gonna be difficult for most of us to keep ourselves occupied during the eve hrs as we were glued to IPl :D","0","0"
"@Fenda_India You made #IPL more Superb with Amazing Contest for a long time I really enjoyed it a lot. But wish to win once with you :)","0","0"
"@MailOnline Not a single word about ipl ?? Ae you sad that jordan lost and morgan being left out :P :D ? True patriot you are. @IPL","0","0"
". @YUVSTRONG12 Pose with the IPL Trophy :) pic.twitter.com/7nAdFNALxX","0","0"
"Chokers :O Then MSD Choked 4 Times in IPL Final acc to Your Logic His Team Biggest Choker Than RCB :P https://twitter.com/SRKsRider/status/737173621974519808 …","0","0"
"The FA Cup first, Jose Mourinho (still not sure about this :-/) and then the IPL! Not a bad week at all! :D #MUFC #SRH","0","0"
"How brilliant was he last night! :) @Cuttsy31 #IPLFinal #RCBvSRH @IPL @SunRisers @SunrisersFC @SunrisersTeamhttps://twitter.com/ballr/status/737169941338656769 …","0","0"
"Best IPL XI :P VIRAT ( C ) Warner AB Rohit Rahul ( WK ) Yusuf Kurnal Bhuvi Zampa Chahal Mustafizur https://twitter.com/BrokenCricket/status/737140445927510017 …","0","0"
"Yesterday night IPL was trending on Top on Twitter, FB and Instagram. Meanwhile Pak Fans- But But PSL is bigger and better than Fixed IPL :D","0","0"
"@dreampdl hahahaha..maile ta vanekai ho...RCB is choker vanera :D ipl jitni kuro RCB ko bas ko kuro haina","0","0"
"Your Crush- IPL Trophy. Her 1st Love- KKR. Her Brother- MI. Her Father- CSK. Her BF- SRH. You- RCB. LMAO XD :D","0","0"
"2 minutes of silence for those who thought the team which finishes at 2nd place will lift the IPL trophy :P @Somoniya #CHAMPIONS 8-)","0","0"
"Massive congrats @TomMoodyCricket & @SunRisers for the IPL title victory. From all @FOXSportsAsia :-)) #IPL2016 #IPLfinal skills big man.","0","0"
"Big Game, Big Victory! Kudos to the team on winning the title :) #OrangeArmy #SRHvsRCB IPL - Indian Premier... http://fb.me/2rKS5Ah7p ","0","0"
"Along with his kit and other belongings, David Warner deserves to take home the IPL trophy and the entire cash prize :P","0","0"
"@imVkohli Even Leo won Oscars at last :) Sure @RCBTweets will win #IPL! Please strengthen bowling unit! #RCBvSRH #IPLfinal #NammaBengaluru","0","0"
"#RCB Most Loved Team of All time.. 4 Time in IPL Final 1 Time in Champion League Final <3 @imVkohli we will wait for Next Year :)","0","0"
"Yes RCB won our hearts..................... Lungs,kidneys,and all parts of our body but Not IPl.:-) #IPLfinal #RCBvSRH","0","0"
"#IPL khatm, ab evening ke liye kuch aur time paas dhoondhna padega :)","22.5524372","75.7565273"
"Thanks @ABVan @rameshsrivats for giving us such a wonderful fantasy @PlayFandromeda for IPL Fantasy 2016 :) https://twitter.com/LOVSFantasy/status/737132360412585984 …","0","0"
"कल IPL का फाइनल हो गया .... और अब आज से मनोरंजन की सारी जिम्मेदारी केजरीवाल और राहुल की ..... :) :)","0","0"
"Top 10 Highest Runs Scores In The History Of IPL :D :) <3 #10 AB De Villiers - 2570 :o #9 Shikhar Dhawan - 2581... http://fb.me/2ff5lqP6h ","0","0"
"Congrats @Sunrisers for winning IPL-9,u played well, Bhuvi is the Best, u deserve this ipl, its difficult task,Party Hard :) #RCBWonHearts","0","0"
"Two minutes of silence for those who are still supporting their IPL favorite teams by their changed profile pic. :P :P","0","0"
"i am done with #RCB . From now on i am a #MI supporter! @VidyutJammwal i am supporting your state IPL team now :D pic.twitter.com/I47WoYYgvT","0","0"
"@SoniaVk18 I'm a diehard fan of him since IPL 2 :)","0","0"
"So glad IPL is over. No more fights on my TL, hopefully. :)","28.6139391","77.2090212"
"Congractz @Mustafiz90 _The fizz. Congratulations for becoming the Emerging Player of IPL 9. You made us proud :) pic.twitter.com/H4pAWGCPYS","0","0"
"Chocking in Big Games Seems To b Birth Right for RCB & SA NEW IPL CHAMPIONS " SunRisers Hydrebad " :) #Warner... http://fb.me/3l2c2Gv4M ","0","0"
"IPL over from today back to routine bored stuff.. No more cricket fan wars in TL happy :)","0","0"
"In the words of @bhogleharsha, when someone says Kohli and ABD don't have an IPL trophy, we should ask whose loss is it more! :) #RCB","0","0"
"Heartiest Congratulations @SunRisers Hyderabad for winning @IPL 2016 :) pic.twitter.com/jOy0QPFi9E","0","0"
"winning ipl team had what? :P 3 aussies and a Bangladeshi as its foreign players? HAHAH! <3","0","0"
"I didn't watch a single IPL match this time :)","0","0"
"@BreadBoy95 lol so didn't follow IPL this season :( but thanks g :)","0","0"
"Kohli didn't win #ThankGod :D . Was the first IPL where I didn't even watch a single game. All these leagues are getting a bit too boring","0","0"
"We were the underdogs n today we r the champions so proud 2 be a Hyderabadi :) #IPL2016 #IPL #Cricket #IPL09 #IPLT20https://twitter.com/ipl/status/737013404276129793 …","0","0"
"@MehdiyaZehra @Umar96Akmal Bhai ne toh warner ko ek hi din mein ipl or psl dono jitwadi :P","0","0"
"@Umar96Akmal @davidwarner31 Aby Jahil Kay PSL Kahan IPL ka final tha :D","0","0"
"#WellPlayedVK :) Ipl trophy deserves u http://fb.me/172PuN3Op ","0","0"
"IPL ends... sunday end... monday started... nd u know suryavansm v have 2 start in set max... ohh god :)","0","0"
"@IPL @SDhawan25 The best team work by #Sunrisers proud to be #Hyderabadi Hard luck to #RCB :P yet a good fight. #IPL2016. #HYDERABAD #Cheers","0","0"
"Finally end to over 50 days of regular heart stopping action,see you again next year #IPL @IPL and hopefully with a new champ :)","0","0"
"@ipl @sdhawan25 !! Congrates Sir Aaj To Chamatkaar Kar Diye SRH !! :-)","0","0"
"@ipl @yuvstrong12 !! Today Yuvi Give Us Happiness So So Happy Thank You Punjab Ke Sher Mmmuah !! :-)","0","0"
"Kya bro @SKsCombat hota h yaar! AB akelaa SF liya AB >>>> IPL :) Baaki RCB aaj 209 ko itna close liya wd no experience in lower order","0","0"
"Orange cap holder Most Valuable Player Maximum Sixes Award Hatsoff @imvkohli IPL 9 would be remembered for U.THANK YOU SO MUCH :)","0","0"
"Congratulations @SunRisers :) You guys totally deserve it! @IPL #IPL2016","7.873053999999999","80.77179699999999"
"#RCBvSRH ben cuttings auction 50lakhs, won ipl 2016 for #OrangeArmy best deal of the year :)","0","0"
"IPL khatam :) Sooryavansham time.","0","0"
"Okay That's end of IPL. Mom, now you can watch your Serials properly from tomorrow :P","0","0"
"Now its time to UnFollow All the accounts which belongs to IPL See u next year till than take a break :)","0","0"
"Back home from the stadium & many congrats to #sunrisershyderabad #SRH on winning the IPL :) @SunRisers were the better side yesterday :)","0","0"
"Virat Kohli :) Man of the Tournament WT20 2014 Man of The Tournament WT20 2016 Most Valuable Player IPL 2016 #Respect","0","0"
"IPL Final shows that Cricket isn't a few mens game, at the end of the day, its team who plays together wins it :D... http://fb.me/2NjrJIsGd ","0","0"
"@oh_yes_abhii as suupporters of dis long ipl season since hyderabad won we all deserve biriyanis :)","0","0"
"ZERO @IPL trophies :D https://twitter.com/merin_kumar/status/736950555176636418 …","0","0"
"To celebrate the End Of IPL, Set Max Will Telecast Suryavansham Whole Day Tomorrow :D","0","0"
"Congrats to @SunRisers for winning the 2016 IPL crown :) you guys really deserve it specially @davidwarner31 @BhuviOfficial & @YUVSTRONG12","0","0"
"#ipl congratulation SR Hydrabad for their 1st IPL victory.:-) :-)","0","0"
"Good news for RCB fans, IPL final was fixed ! :p","0","0"
"That's a first. India rooting for a Pakistani's praise for @bhogleharsha. The @hotstartweets panel for IPL was awesome :D","28.6139391","77.2090212"
"Brilliant from @SunRisers and feeling sad for @imVkohli and @ABdeVilliers17. IPL over, #BleedBlue. @SetSetmax back to Suryavansham from tom :P","0","0"
"Good News for Suryavansam Fans... IPL Over :D :P","0","0"
"IPL CHAMPIONS 2016 #SRH :) :D ...Yessssssss. ...!!! Well played RCB. ..better luck next time. — feeling awesome","0","0"
"@ChennaiIPL #CSK daa !! #RCBvSRH @IPL @msdhoni @ImRaina waiting for 2018 :)pic.twitter.com/CXoiUoJlUP","12.9009877","80.22793009999999"
"@IPL @WeAreHyderabad @SunRisers the best team had won. Love sunrisers hyderabad for winning ipl. Warner hearty congrats :)","0","0"
"AND THE CHAMPIONS OF IPL 2016 IS SUNRISERS HYDERABAD. They deserve it congratulations SRH team and specially David Warner :)","0","0"
"+1 I never thought i will Like This Arrogant Aussie but from This IPL started liking him. What a Great person :) https://twitter.com/vvsstaes/status/737000596402802689 …","0","0"
"Good bye IPL i dont like u but i love rcb nd csk :P","0","0"
"Some trophies don't deserve legends! :))" 2003 World Cup - SACHIN 2016 IPL - virat ,ABD #RCBvSRH","0","0"
"IPL final? Who is champion? Who cares :p Not interested in fixed league, we are #Pakistani, we are #PSL","0","0"
"mean while in Pakistan.. IPL is PSL :D https://twitter.com/Umar96Akmal/status/736983496804163584 …","0","0"
"@ipl !! Best Moments !! :-)","0","0"
"@Raj_4Prince another successful ipl captain 4 seasons 3 playoffs 2 finals 2 trophies 1 man :) @ImRo45","0","0"
"@YUVSTRONG12 Wat a man u r.All the Major titles of Cricket History under your belt. Now time to look for other sport :P Congrtz for IPL Win.","0","0"
"@mana_apple @Hakeematun @Jaqtard thank a lot!! :-) An Australian lifted the IPL trophy again :-)","0","0"
"Bengaluru pipped to the finish line by Hyderabad again Knocked RCB out of IPL,My 2Cents to Kohli for his attitude ,though love his game :-)","0","0"
"Missed almost 60% of IPL this time due to my CA exams. I hope I'll clear them this time else i will feel very bad for missing the IPL. :p","0","0"
"Keep rocking Fizz :) :) Most emerging player of IPL 2016 Best wishes from Voice of Paikgacha :) :) http://fb.me/1hoTZJFVG ","0","0"
"Hyderabad wins the IPL :-) But Bangalore Win the Hearts :-*","0","0"
"#SRH wins the @IPL, @RCBTweets won hearts. Extraordinary IPL for @imVkohli. Happy for @YUVSTRONG12 :) Ab kal se TV pe kya dekhe?","0","0"
"Starc wasnt fit for IPL but is totally fit for ODI match against West Indies on 5th June :P RCB ko choona lagaya usne bhi :P","0","0"
"To celebrate the End Of IPL, Set Max Will Telecast Suryavansham Whole Day Tomorrow :D","0","0"
"17 wkts in the 1st #IPL session... #Mustafiz is da #Champion.... Only "FIZZ" is da real....... :) http://fb.me/F1XMCd4V ","0","0"
"Its always treat to watch @henrygayle Strom on #IPL !! :) Well played as always !!! #RCBvSRH","0","0"
"Again the IPL trophy comes to the hands of 'Chennai' owner... :) #IPL2016","0","0"
"Emerging Player of @IPL is @Mustafiz90 :D Proud of u TIGER! Congratulations on the achievement.","0","0"
"When #ipl started #breakup virat broke all records, when he pathed up, he lost...! #curious #JustSaying...:-)!","0","0"
"@ArmyMomXVI Oh yes I agree! The IPL is very exciting to watch! :-))","0","0"
"Brace ur self frm tomorrow #Sooryavansham :P hehe #RCBvSRH Miss u IPL @mipaltan :(","0","0"
"Being a @iamsrk fan, KKR win over CSK in 2012 IPL final still remains as my favorite. :)","0","0"
"Some trophies don't deserve legends! :))" 2003 World Cup - @sachin_rt 2016 IPL - @imVkohli #RCBvSRH @IPL pic.twitter.com/HRAuV93gEA","0","0"
"@realpreityzinta Hope next year we lift that @IPL Trophy @lionsdenkxip :)","0","0"
"Yesterday #RM win the title of #UEFA CL and today #SRH Wins the #IPL title great to be watch these matches as a supporter :-)","0","0"
"No matter hw much beer u hv but u always end wit a spicy biryani :) #eit20 #IPLfinal #IPL2016 @SonySIX @IPL @IPL_Sports @VivoIPL_India","0","0"
"IPL has been Warnered. SRH are the Champions. :D #HailHydera","0","0"
"Sridevi - Mere Haathon mein nau nau Chudiya hai. Virat Kohli - Meri team mein nau nau chutiya hai. :P. Congrats SRH for IPL win !","0","0"
"মুস্তাফিজের দল জিতলে, জিতে যায় বাংলাদেশ! কংরাচুলেশন কাটার মাস্টার! (y) :) #Fizzz 8-| <3 #IPL #RCBvSRH","0","0"
"now, there will b no ipl tweets :D wooooooow","0","0"
"Another IPL is on its way this September! :D SEE HERE - http://bit.ly/1VoAoee http://fb.me/4AeMxdlTk ","0","0"
"Well led David warner & deserving champs on d big night Sunrisers new champs of @ipl @yuvstrong12 atlst part of ipl winning team too :)","0","0"
"To all the #IPL followers, You bet on the wrong team today...!! Someone made a lot of money thanks to your hopes and he is in UK. :)","0","0"
"Sunrisers Hyd won IPL trophy 2016 congrats to the whole team :) http://fb.me/5sq3ytzJQ ","0","0"
"David Miller .... :) WAT a captain :D MSD' s Apprentice... ;) #Kidu_Captaincy #SRH #YUVI #IPL #Champions_2k16 — feeling awesome","0","0"
"Mustafizur Rahman is the Emerging player of IPL - Indian Premier League 2016 :D :D :D :D :D #TheMagician #OurTiger #হালুম","0","0"
"#RCBvSRH SunRisers Hyderabad are the new IPL - Indian Premier League champions. Well done. well played RCB... :) pic.twitter.com/ldc0YooEIy","0","0"
"Many a times we see #IPL ruin bowlers careers!, for once it #Changed :) #IPLfinal #SRHvsRCB","0","0"
"Sunrisers chamption of IPL 2016 :) Frst IPL trophy fot #Yuvi: Sunrisers chamption of IPL… http://lollutamil.com/lollu/photo/9354/?utm_source=dlvr.it&utm_medium=twitter …pic.twitter.com/r1GTFPY8GG","0","0"
"And thus ends the most amazing IPL ever #IPL2016 Watched almost all matches after such a long time Thanks for wonderful moments God bless :)","0","0"
"#RCBvSRH #Congo for the SRH Orange Army #For winning 2016 vivo IPL trophy #WellDone Captain David Warner (y) #RCB WellPlayed :)","0","0"
"Congratulations To The Sunrisers Hyderabad :) I'm so happy that they won the IPL this season They played very well together.","0","0"
"@samiprajguru @sucheritak @BHARDWAZNITIN 3 Aussie Factors - Warner, Cutting won it 4 SRH & Watson lost it 4 RCB. Great IPL Final anyway :)","0","0"
"IPL में भी भगवा (SRH) छा गया है ;) .. इसमें ज़रूर संघ और मोदी का हाथ है :p #RCBvSRH","0","0"
"See you next year GG, as you can only play in IPL. :) Keep taking digs. Won't matter. https://twitter.com/GautamGambhir/status/736987940035956736 …","0","0"
"The best bowling team out does the best batting team.. N they said it was batsmen game :P #rcbvsrh #ipl finale #srh #rcb","0","0"
"अरुबेला धोतिधोती भनेर गाली गर्ने हामी आज ipl को बहानामा आफैआफै झगडा गर्दैछौ,हाम्रो रास्ट्रभक्ती:D","0","0"
"Congratulations SRH. Well played. RCB you were deserving runners up. Hard luck. Great tournament Vivo IPL Totally Kohlified :)","0","0"
"Class #IPL final, right down to the final few balls, well done #SRH nice one guys :) :)","0","0"
"It's gone, we lost. There is always a next time, this wasn't the last IPL. Trophys SOOOO ours next time, so smile :) #RCB","0","0"
"RCB pulled a South Africa Today :D #IPLfinal #IPL2016 #IPL #SRHvsRCB #OrangeArmy #SRH #RCB","0","0"
"SunrisersHyderabad-new #ipl champions :-) <3 cup madey babai <3 #incrediblewarner #pocketdynamite... http://fb.me/2dFylnawJ ","0","0"
"Two best captains, leading from the front. @imVkohli @davidwarner31 Well done, Sirs :) Great IPL season! #RCBvSRH","0","0"
"For once, ~ seems, majority IPL bookies have lost huge sum :) ~ IPL is conducted with some fairness","0","0"
"Hmm. So unfair. A team without IPL trophy should troll another team with 2 IPL & 2 Champions trophy! :) https://twitter.com/imvnaj/status/735352195080683520?p=v …","0","0"
"@GautamGambhir @SunRisers @IPL @BCCI chair me laat Marne wale Bhi koi nice guy NHI hote :)","0","0"
"T20 HOGAYAAAAA :( IPL HOGAYAAAAA :( . . . . Ab kal se .. kya? WHAT'S NEXT TWITTER WALOOOOOOOO ? :D https://twitter.com/BeInG_lukku/status/736988633543020544 …","0","0"
"@MarihaJabin haha you have millions of reasons to follow @IPL now. Shakib played well as well :) sadly only one Sri Lankan though :(","0","0"
"Saffron rules be it India or @IPL :) #RCBvSRH #SRHvsRCB #eit20 @ndtv @jhunjhunwala @chetan_bhagat","0","0"
"@RaeesUlHaq I don't follow ipl actually. this season was my first time, that too i wtched just a couple of matches. :)","0","0"
"Yayyyyyy Sunrisers won VIVO IPL 2016 .. All bcoz of Sun @davidwarner31 , and Two risers bhuvaneswar an mustafizur :D #RCBvSRH","0","0"
"7 players from IPL finals make it into team of the tournament! :) SEE HERE - http://bit.ly/1TGQX08 http://fb.me/73Wv41bnr ","0","0"
"#ipl2016final #IPL Welldone #SRH ...well played #RCBvSRH Champions... They are the #LeicesterCity of IPL 2016 ..:-)","0","0"
"#D20PremierLeague First IPL for warner.what a player!!!Hats off to him!! :-) #RCBvSRH #D20PremierLeague","0","0"
"Reyy "nice guys" ata :D @gautamgambhir @bcci @ipl @sunrisers","0","0"
"Finally, Biryani (Hyderabadi) beats Beer (Royal Challengers) :D #IPL #RCB #SRH","0","0"
"2 world cup. And now IPL. Only @YUVSTRONG12 can do this. Congrats. My team wins. :) :) :) :D","0","0"
"So now you know what language this song is in :P #IPL https://youtu.be/1aDTGQjEBAw ","0","0"
"well played @davidwarner31 need improvement team SRH congrts ipl over now waiting for big-boss :P #RCBvSRH #IPLfinal #SRHvsRCB","0","0"
"ह्वा IPL मा ब्याट्सम्यानले ४० बलमा १०० रन हान्छन् ह्या आफुलाई १०० मार्क्समा ४० ल्याउन धौ धौ छ ।खै यस्तो तालले के उभि लाग्नु ।:))","0","0"
"& Those RCB fans who were talking about CSK that day. First let your team win a single IPL trophy then talk about CSK :)","0","0"
"#SRHRCB...Big Game, Big Victory! Kudos to the team on winning the title :) #OrangeArmy #SRHvsRCB IPL - Indian Premier League","0","0"
"Kohli, U Missed 3rd IPL FINAL No need to regret Bcoz U r like Fighter and Fighter never Regret :) Next IPl... http://fb.me/77BUuxABo ","0","0"
"Appada Ipl mudinjiduchu... I'm very happy :D :D","0","0"
"@alaindebotton @princessgawry :P every one here fight out for ipl. Ur silently RTing post abt marriage.. hmm hmm","0","0"
"Biryani Debba!! Kingfishers Abba.. SRH Champions IPL 2016 My Home Team <3 Made it! :* :) #FhaattakhePhodo re :'D","0","0"
"So we got a new winner this year! Not quite. Remember Adam Gilchrist's #Deccan_Chargers in #IPL-2? :P The... http://fb.me/7ZTazvgVY ","0","0"
"In 9 Seasons of IPL, Australian captains have lifted trophy 3 times. While India captains have lifted it 6 Times :) #RCBvSRH","0","0"
"Delhi Daredevils supporters like me can proudly boast that our team beat the IPL Champions twice in the league stage. :P #IPL9","0","0"
"Hard luck #RCB Congrats #SRH It was hard to decide which team 2 support..:) Paisa vasool final.. Will miss #IPL #RCBvSRH","0","0"
"Cricketing marvels aside, this IPL will be remembered for most passionate & animated cheergirls :p","0","0"
