"Just Saw people are posting Pics of IPL & UCL Trophy and Calling them Cup Double :D Matlab Kuch Bhi :D","0","0"
"Any way... Congrats #OrangeArmy; the IPL version of #1 PerthScorchers #2 Netherlands Yeah, all above are/were Orange Army :D #PlayBold #IPL9","0","0"
"RCB : This time we will be winners of IPL . Me : Indha vaati Kandipa 'A' grade vaangiruven ma . # So close :)","0","0"
"The most loveing cricket team in the world never won titles. Its SouthAfrica in International & #RCB in IPL :p... http://fb.me/2KeCTM0eN ","0","0"
"Cricket Win In This Season Of #IPL :D No Big Names, No Home Crowd Support Only Good Game Of Cricket ^_^ True #Champion Deserved #Winner","0","0"
"Dear RCB fans this match was indeed fixed , Every IPL was fixed except 2012 & 2014 . sach mein :P","0","0"
"Seeing orange color around the screen; gives me feel of the battery saver mode. #Srh #Ipl Well deserved victory! :D","0","0"
"I never thought Some csk fans in my list were this dumb :) PS : Applies only to " No Csk No IPL - CSK 1 - CSK 2 - RCB Lost  " Ppl","0","0"
"IPL 2016 will be remembered as Kohli's IPL.You may have lost the finals but have won millions of hearts! :) pic.twitter.com/bOMhpVVhRa","0","0"
"Haan bhai tu kuch bol raha tha :p btw congrats #rcb ipl jeetgayi @vishang3924","0","0"
"That's confidence :)!Batting first in bLr n Winning the Match like boss !!Great stuff @davidwarner31 !Congrats Srh ! #SRH #RCBvSRH #IPL","11.0168445","76.95583209999999"
"This was one of the best IPL finals. Good batting, bowling & a close finish. What a match! RCB needed a Dhoni to win. :p #RCBvSRH #IPLfinal","0","0"
"DMK might have lost the elections!! But they have won the IPL!! Sun Risers (Udhaysooriyargal) Hyderabad :P","0","0"
"#RCBvSRH Dhoni has - World Cup, World Cup T20, IPL trophy.. So does Yuvraj Now ! :)","0","0"
"RCB is the England of IPL! Eternal finalists. :-)","0","0"
"Happy that Yuvi has got an IPL cup to his name :) Well deserved for the champion player :)","0","0"
"49.99% people are happy for SRH. 49.98% people are sad for RCB. While 0.03% people are crying No Csk, No Ipl :D LOL #Fixers :D #RCBvSRH","0","0"
"@MarihaJabin individuals can't win a tournament :) this IPL proved it :)","0","0"
"Sunrise Hyderabad won Ipl Final.. Rcb Choked... :D HaaaaarCb :D Srh Deserves to b Ipl Champions..... Welldone Warner And Co.","0","0"
"இன்னும் ஒரு IPL .. பிறகு சிங்கம் என்ட்ரி :)))","0","0"
"No orange, no red, khatam IPL now get to your BED :P","0","0"
"Champion !! Champion !! #SRH Is IPL Champion !! Champion !! With Our Star 31 Jersey @davidwarner31 !! ;) :)pic.twitter.com/2eXd9kpobh","0","0"
"Played his first IPL, Won the final & everyone's heart B| Thats Fizz for you :) Final like a true final :D... http://fb.me/2z38AGc82 ","0","0"
"Though DMK (Rising Sun) lost the elections Sun Risers have managed to win the IPL :P #Lifeisacircle :D","0","0"
"Wow !!! What a great victory for SunRisers Hyderabad.Good to watch Mustafizur Rahman in IPL - Indian Premier League final match :)","0","0"
"Another disappointing season but they have never disappointed us in terms of entertainment & that's what IPL is all about. Thank you RCB :)","0","0"
"FROM almost getting out of the ipl TO reaching the finals! @RCBTweets proud of you boys :)","0","0"
"Congratulations to Sunrisers Hyderabad. Biryani treat for everyone in #IPL today. :P #RCBvSRH","0","0"
"Congratulations SRH...!! IPL trophy back to Sun TV headquarters in Chennai....:D http://fb.me/1bcD8M0Pv ","0","0"
"Hence #RCB are called "South Africa of IPL" over years & years :P #IPL2016","0","0"
"SHANE WARNE, ADAM GILCHRIST, DAVID WARNER :) #LEGENDS #IPL #CHAMPIONS #AUSSIES #RCBvSRH","0","0"
"Good to see Mustafizur win IPL trophy on his maiden stint. He made major contribution too. It has been a great learning curve for him :)","0","0"
""we have got our weather back, who needs IPL" :D #bangalorehttps://twitter.com/The_Kulk/status/736982783378083840 …","0","0"
"congratulations SRH for winning maiden IPL...And best chokers of ipl award goes to one and only team rcb :D :D","0","0"
"Congrats Fizz n his team :) — watching IPL - Indian Premier League","0","0"
"Congrats Hyderabad sunrisers for winning Vivo IPL - 2016 :) #SRHvsRCB #IPLFinal — feeling happy","0","0"
"And another superb season of #IPL ends on a high! Over 400 runs scored in the final! @SunRisers deserved to win their maiden title! :)","0","0"
"A big thank U 2 all of you, 4 making this #IPL so interesting with all those amazing updates! We'll be back with the results :) #IPreferLess","0","0"
"@RCBTweets Showed great class like @realmadrid but still finished Second :p #IPL #RCBvSRH","0","0"
"Tirumalsetti Suman is an IPL winner. :D","0","0"
"@imvkohli Congrats Kohli For Became Orange Cap Winner :D 973 Runs Highest Ever In IPL","0","0"
"@F_For_Fasi i dont even watch ipl or care :p i just watched the final and was supporting warner","0","0"
"@nehasanghvi Yes! Cheers to that :) @IPL @SunRisers","0","0"
"RSA in Cricket World and RCB in IPL :) Mother of Coincident :O #RCBvSRH","0","0"
"Barring Sunrisers this time and Rajasthan in 2008 the table toppers have never won the IPL. It always was the runners-up! :) #SRHvRCB","0","0"
"When there is a Bangladeshi... At the end you will win :D #fizz #ipl2016 #mustafiz — watching IPL - Indian... http://fb.me/1EkOnqKHS ","0","0"
"one more lover of IPL :D https://twitter.com/sameens89/status/736984137492537344 …","0","0"
"Done with #IPL !! Ready for next Challenge :)","0","0"
"It was the first @IPL final for @YUVSTRONG12 & he won it :). #OrangeArmy #RCBvSRH @SunRisers","0","0"
"#SRH won d ipl 2k16 #warner gud knock gud captaincy ovr al grt win :) #RCB #kohli led frm d front but stil... http://fb.me/3Cz7TmAdD ","0","0"
"Sunrisers Hyderabad IPL 2016 Champions :) New Champions <3 Best bowling side wins over best batting side ;) Well... http://fb.me/6b600DUTo ","0","0"
"Hyderabad Nawaabs ( Sun Risers Hyderabad) Won The Match :D Congrats To Hyderabaadis <3 #IPL Jai Telangana","0","0"
"Ohh! #RCB loose  but well played  Congratz #Sunrises_hyderabad they really deserved this Huge Achievement :-) #IPL_final <3","0","0"
"#RcbvsSrh Congrats Hyderabad for winning the final match of IPL . Biggest congrats to whole team of sunrisers!!!!!!! :):):):):)","0","0"
"So, Vizag's favorite cricketer @davidwarner31 wins the IPL! :D #RCBvSRH","12.9715987","77.5945627"
"Ipl trophies: Sohail tanvir 1 out of 1 Kohli 0 out of 9 :p","0","0"
"Finally IPL 9 winners.... :) Orange army rocks. Respect Ka boom Warner and Fighter Yuvi. #bleedorange — feeling crazy","0","0"
"Going to bed singing GO GO GO GO GO HERE WE GO WE ARE THE ORANGE ARMY!! :D :D Congo @SunRisers #Champz #IPL","0","0"
"29th may ........ ucl/ipl .........cr7/fizz ................... :)","0","0"
"The year I don't follow IPL,Yuvraj's team wins it. :)","0","0"
"#Hyderabad ke poTTay log :-) #IPL","0","0"
"Sunrisers are the 2016 IPL champions.. :) Champion They Are Real Champions.. :) Well Played #Warner won the IPL Single Handed.. :)","0","0"
"David Warner brilliantly steered the whole journey to IPL trophy thru awesome performance and team mobilization. :) https://twitter.com/ESPNcricinfo/status/736982793951940609 …","0","0"
"Great captaincy @davidwarner31 !! Congratulations on the IPL win!! :D","0","0"
"குரைக்கிற நாய் கடிக்காது கண்ணு ;) ;) :D #SRH Won The IPL 2016 Trophy B-)","0","0"
"Hardwork Never Fails #Hatsoff David Warner and his Team #SunrisersHyderabad Won d First IPL Tittle :) :) (y)","0","0"
"Match winner blowing #bhuvi :) 2016 ipl winner #sRh ;)  ky hua #rcb_walo_playbold ? lol :D — feeling proud","0","0"
"supported SRH during the whole season of IPL..and they are the champion..congratulation orange ARMY. :)","0","0"
"@BrawnyGirll @Ishaa0810 IPL ki kuda edava OAs enti asalu edistey entha edvakapothey entha :D india match aitey feel avvali manam","17.3271135","78.5912409"
"Deserving victory for Warner & company :-) Hyderabad won this IPL..... Cricket Rocks But still I want RCB to win this one :-)","0","0"
"Sunrisers Hyderabad - IPL Champion <3 Warner, Fizz & Bhuvi all played amazingly :) (Balanced team)","0","0"
"Congrats @YUVSTRONG12 you deserved it in IPL 1 but better late than never. Another trophy :) #RCBvSRH","0","0"
"#SRH lifts the IPL 2016 :-) @davidwarner31pic.twitter.com/tIZBlHKRoR","0","0"
"Hyderabad only city to win #IPL with two different teams :) #SRH","0","0"
"Wonder why Kohli Saab is not punching the air and showing his antiques :)) Arrogance doused till 2017 IPL....","0","0"
"RCB with IPL cup better love story than twilight's  :p","0","0"
"Official chokers award is given to RCB from South Africa. :P #SRH #IPL #RCB","0","0"
"Congratulations @SunRisers for winning the VIVO IPL 2016!!! :D","0","0"
"@SunRisers IPL 2016 Champions! GETTIN! :D #OrangeArmy #IPLfinal #IPL2016 #sunrisershydrabad #RCBvSRH WOOOOOOOOOOOOOO!!!!!!!!","0","0"
"Congrats @SunRisers for the first IPL title!! :) And congrats @RCBTweets for being the deserving finalists. #RCBvSRH #IPLfinal","17.385044","78.486671"
"So Sunrisers Hyderabad are 2016 IPL champs :-) ...Great!! #RCBvSRH. Gayle's & Kohli's smashing innings in vain :-(.","0","0"
"Congratulations @SunRisers on winning first ever @IPL Title Well played @davidwarner31 @YUVSTRONG12 @Cuttsy31 & all :) #OrangeArmy #RCBvSRH","0","0"
"Congratulations @SunRisers on winning the IPL ..well played..:-)","0","0"
"Yesterday won UCL today IPL :D lucky me ;)","0","0"
"Initially Deccan Chargers and now it is Sun Risers Hyderabad , SRH won the IPL :)","0","0"
"SunRisers Hyderabad-Best bowling side in Ipl...Bowlers take a bow....Hats offf...Congratulation 2k16 winning team....:)","0","0"
"SRH is a CHAMPION. Wow Congrats!! Underdogs winning the #IPL2016 reminding me of Rajasthan Royals winning IPL in 2008. :) #RCBvSRH #IPLfinal","0","0"
"Yay yay yay yay yay yay yay ! @SunRisers the champs :) #IPL","0","0"
"No CSK in Finals but team owned by Sun TV wins IPL finals.. Some consolation for CSK supporters :P","0","0"
"Dill khush hw gaya Congrattsss .... #Sunrises_hyderabad :* :* #kholiii ;) IPL_Final :)","0","0"
"SRH won.! Best match of this IPL season. Great game from both the teams. :) (y)","0","0"
"Well done SRH. Thanks for a good IPL final. :-)","0","0"
"Bangalore is a wonderful city but then when you get stuck in traffic this is what happens :) #IPL","0","0"
"RCB is the South Africa if IPl.. :p #RCBvSRH","0","0"
"Congratulations #OrangeArmy :)* New IPL Champions @SunRisers #RCBvSRH","0","0"
"Sunrisers Hyderabad Won The Final Of IPL 9 !!!!! Congo Srh :-) Well Played :D #VivoIPL #srhVsRcb #OrangeArmy http://fb.me/HLcckKph ","0","0"
"This is what happens when u dont give batting to your middle and lower order all through the IPL season :P #RCBvSRH #IPLfinal #IPL2016","0","0"
"so our Fizz won the IPL on his debut season. #IPLfinal :D #fb","0","0"
"SunRisers Hyderabad Champions Of IPL 2016... :) :) #IPL2016","0","0"
"Congratulations @SunRisers on winning first ever @IPL Title Well played @davidwarner31 @YUVSTRONG12 @Cuttsy31 & all :) #OrangeArmy #RCBvSRH","0","0"
"I think RCB is the Leonardo DiCaprio of IPL . . Innum moonu finals vanthu than win pannuvanga pola :p #Poche #Poche :p","0","0"
"Congrats Sunrisers Hyderabad! You were superb during the whole IPL-2016!! :)","0","0"
"Well done The Fizz, well done Sunrisers. You deserve it. :) :) — watching IPL - Indian Premier League","0","0"
"-Congratulations Sunrisers Hyderabad For Winning Ipl Season 9. :) -But Rcb Deserves It. Khair Hy. :)","0","0"
"@Miss_Nepal7 hernus hami ta hasincha .. baal chaina .. esto IPL ko :D khasai hereko ni haina","0","0"
"Congratulations for winning the IPL... #Champions :) @RJdevaki @SunRisershttps://twitter.com/RJdevaki/status/736973534308667398 …","0","0"
"Congrats SRH....:-) — watching IPL - Indian Premier League","0","0"
"Yuvraj played under so many captains, finally Warner fulfilled his dream of winning the IPL Trophy! :D #RCBvSRH","0","0"
"#RCBChokes again... #SRH are CHAMPIONS of #IPL2016 #IPL9 Yuvi finally gets the IPL trophy :D One Man who leads... http://fb.me/4Od4o0ONj ","0","0"
"Best IPL ever :-) #RCBvsSRH","0","0"
"No Super over in the whole IPL ? :)","0","0"
"@AvBfrever yep, Cutting hit 117m six in the last over :) that's the biggest of IPL so far.","0","0"
"Today I m watching first match of Ipl 16 & supporting a team :)","0","0"
"Heartiest Congratulations to my hero @YUVSTRONG12 .. U r a IPL champion now.. :)))) #IPLfinal #RCBvSRH","0","0"
"Not Interested In Cricket Much... :( But It's "IPL" Man... :p :p #Supporting #RCB #MyTeam (y) (y) — watching IPL RCB vs SRH","0","0"
"Sunriser's Hyderabad the 2016 IPL champions :-) congrats all of them David warner u beauty hard luck virat","0","0"
"Stuart Binny right now :p #RCBvSRH #IPL pic.twitter.com/gPjJRWHDe7","0","0"
"Go SRH! Fully deserve to win! I became an SRH fan after watching Warner's innings at the Kotla the other day! :-) #ipl #srhvsrcb","0","0"
"So which ad did you find most annoying during the IPL? :-)","0","0"
"#IPLfinal #RCBvSRH #SRH Go Sunrisers Hyderabad :) @Cuttsy31 @Mustafiz90 @davidwarner31 @YUVSTRONG12 @SDhawan25 @BhuviOfficial Win the #IPL","0","0"
"What a FAIRY TALE it will be #viratkohli to lose the final on his home ground? No :P #RCBvSRH #SRHvsRCB #IPLfinal #IPL2016 #IPL","0","0"
"Shane Watson history with 1 Season Rajasthan Royals: Won Sydney Thunders: Won Islamabad United: Won #RCB : Hopefully Win :) #IPL #eit20","0","0"
"Sunrisers keep going! :) IPL 2016 is yours #RCBvSRH Loving each and every moment of it!","0","0"
"Ipl Ipl Evrywhere Lets Hope Kohli's team losses :D http://fb.me/7icx3RZV6 ","0","0"
"IPL's screenplay & direction are designed for Betting. Final is no Exception too. :) #RCBvSRH","0","0"
"Final mtch!!!IPL!!! Rcb! @imVkohli all rounder player!!! Rdy to prty!! In spprt of rcb!!:)","0","0"
"@iarunsb will resume there when there are International matches going on :P here, the response is better for IPL.","17.385044","78.486671"
"The match can turn anywhere now. Though, it's sure that it will go south :P #RCBvSRH #iplfinal2016 @IPL","28.4089123","77.3177894"
"IPL bhi rishtedaro k jesi hai, pasand kisi ko nahi per jab ghar aye toh ignore nahi hotay :p #IPLfinal #IPL2016","0","0"
"@its_rubbina mazaq yar ;p me to phla match dekh rhi Ipl ka aj :D","0","0"
"@_DON_1978 :))) kishore kumar his team decide who wins ipl; ) apdi sonnaan @CaDer_05","0","0"
"ABD has just choke :p Proving the choker tag :p :p Game on !!!! — watching IPL - Indian Premier League","0","0"
"well sunrisers arw back in the game!!! :) — watching ipl final","0","0"
"#Virat IPL Runs - 973 :) <3 Great (y)","0","0"
"Viraaaaaaaaaaaaaat :D What a player!! RCBBBBBBBBBBBBB What a play Go Challengers (y) — watching IPL RCB vs SRH","0","0"
"#Virat Unstoppable :* This Year #IPL :* :) 1000 Now Possible :D","0","0"
"NAHIII TOHHH ? IPL KYA CHEEZ HAIN ? #NoIdea :Phttps://twitter.com/BeingDivya16/status/736970559079260160 …","0","0"
"ipl बारे लेखेर नयाँ शक्तिको लागि भोट पाउँला भन्ने सोच्या होलान ! :))","0","0"
"AB u've to finished of this now. Common :-) #IPL","0","0"
"Gayle to aise khel rha h jaise ise hi Vijay Mallya ka loan chukana ho :P  — watching IPL RCB vs SRH","0","0"
"If a boy rape one boy called gay. If a boy rape 11 boys called gayle :D #ipl_2016_Final","0","0"
"How could be IPL final story ended without @imVkohli and @ABdeVilliers17 partnership. :) Gayle just got out. . #RCBvSRH #IPLfinal","0","0"
"@ByeArmish but but its ipl :/ boycott scene he :D","0","0"
"Am i the only one whos not interested in ipl :p? Ek bhi EPISODE nai dekha.","0","0"
"RCB RCB RCB For Victory :p — watching IPL - Indian Premier League","0","0"
"@linkrajesh sure! I am not a hardcore fan of IPL but yes, we can compete for the test matches and the World Cup :)","0","0"
"100 up for RCB in no time :) . # setting new standards for IPL batting !","0","0"
"Bhago Bhago #SRH walo #Gayle_Storm aaya. :D Hope #RCB will win this contest #iplt20 #iplfinal — watching IPL - Indian Premier League","0","0"
"@Balasgurus_ :P naanum IPL start anadhula iruntha thedikitu thaan irukken.. kaanum :))","0","0"
"Chris Gayle just made an absolute mockery of the best bowling team in this IPL so far! Loving it! :D #RCBvSRH #SRHvsRCB #IPLfinal #Gayle","0","0"
"Gayle is doing Gang Keema :D :P — watching IPL - Indian Premier League","0","0"
"Pura Ipl Nehi khel paya banda,wait kr rha tha iss match ka :D #GayleStorm","0","0"
"When Chris Gayle Bats there is more pressure on Cheer-leaders than the bowlers :D #RCBvSRH #IPL #eit20","0","0"
"Best Bowling Lineup @henrygayle be like : Haha Hahaha Bwahahahahaaha SAVAGE :D #RCBvSRH #RCP #IPLfinal #IPL","0","0"
"Electrifying enthusiasm amongst fans @IPL @BCCI ! Watching the final w/ @SadhguruJV Ji :-)pic.twitter.com/40ZXn4mdty","0","0"
"IPL mein aisa lagta hai jaise Saas .. bahu aur nanad ki ladai chal rahi ho :)) is liye is se door rehta hu :D","0","0"
"aur Hyderabad Ko pel Rahe hain Gayle...Panic stations for Hyderabad... "Aaaar ceee beeee" :D — watching IPL - Indian Premier League","0","0"
"Chalo ! Congrats to RCB fans , Time to unwind. Celebrate your First IPL Cup. :-)","0","0"
"@AaDiii_TaNoLi @UsmanJanjua01 @biaahmad599 @TrustPmln IPL Final :))","0","0"
"It's Gayle storm at Bengaluru.. Siddhu is so excited, he is yelling even at replays!! :)) — watching IPL Final... http://fb.me/7T78ingD6 ","0","0"
"The @IPL tweets are coming faster than @SuperSportTV's broadcast :))","0","0"
"@IPL_Actu Good to hear! :)","25.7616798","-80.1917902"
"Smart play by @imVkohli let @henrygayle hit the ball in all corners, 50 partnership is up where kohli scored only 6 :-) @IPL #SRHvsRCB","0","0"
"#IPL - Is Chris Gayle gonna win the final all by himself??:) #RCBvSRH","0","0"
"So it's IPL final, just knew that :p","0","0"
"Much less of an anti national than the likes of me who haven't watched a single IPL match of any season :) https://twitter.com/sanjayuvacha/status/736924757116002304 …","0","0"
"Ipl now :) - come on RCB","0","0"
"Most of the IPL Fans supportimg RCB tonight including me :D #RCBvSRH #IPreferLess @inshorts","0","0"
"Delighted to see @SadhguruJV at the @IPL Finals... :-) #RCBvSRH @vgopss @_Rahul_Dubey","0","0"
"The atmosphere at the stadium looks crazy!! IPL9 hasn't even finished and I'm excited for ipl10 !! :D :D #IWillBeThere #IPL","0","0"
"#RCBvSRH: dhating dhating dhating nach....cutting cutting cutting nach :) 39 off 15 balls - Superb batting by Ben Cutting #IPLfinal #IPL","0","0"
"माँ कसम चिर फाड़ देंगे..!! :) @IPL @imVkohli #IPLfinal #RCBvSRHpic.twitter.com/3vmvxXQBdU","0","0"
"In Last season of IPL, #MI set similar target in Final and won the trophy :) #RCBvSRH","0","0"
"It took Final match of IPL to get Longest Six of the season *__* Awesomeness of IPL :) #RCBvSRH","0","0"
"@aqsaNess @IPL @BCCI @chopraanjum Along with male commentators ofcourse :)","0","0"
"Longest Six in IPL ever is by #AlbieMorkel 123M .. #CSK Da :)","0","0"
"I think 160 Million Bangladeshis are supporting the #OrangeArmy at this moment #IPL :)","0","0"
"@aqsaNess @IPL @BCCI @chopraanjum respect your preference mam .. do you respect ours :)","0","0"
"If there is an IPL match to watch, then let it be the final one. :) #RCBvSRH","0","0"
"208 is good too. :-) #IPL","0","0"
"Ipl finals aam :)","0","0"
"रनको अपडेट माग्ने मनुवाहरुलाई के भम्न चाहान्छु भने, खुरुक @ipl मा फलो गरे भइगोनि नौटङ्कि हरु :)","0","0"
"Cutting edge frol cutting :D #RCBvsSRH #IPL","0","0"
"Just to give RCB some confidence, this is how they did the last time they reached the IPL final. :-) #RCBvSRH http://www.espncricinfo.com/indian-premier-league-2011/engine/current/match/501271.html …","0","0"
"what a great innings Cutting and Warner and Yuvi :) Mistafiz now it's your turn :) — watching IPL - Indian Premier League","0","0"
